id	sassoon_string	regular_string	sort_order	sound_group_id	print_path	precursive_path
116	s	s	0	s	115	{"m23.46711,-1.74225c-2.7743,-1.44717 -8.722079,-2.01337 -8.99352,1.87825c-0.06629,1.67938 0.11049,2.34229 1.63519,3.57973c1.5247,1.23744 2.983101,2.03293 4.021669,2.89472c1.038561,0.86178 3.09359,2.40858 2.938911,4.28683c-0.15468,1.878261 -0.817591,2.76214 -1.59099,3.22618c-0.773401,0.46404 -2.010841,0.90598 -3.8228,0.7513c-1.811961,-0.154679 -3.800701,-1.126949 -4.198441,-1.347919c-0.397751,-0.22097 -0.44194,-0.287271 -0.44194,-0.287271"}	{"m23.46711,-1.74225c-2.7743,-1.44717 -8.722079,-2.01337 -8.99352,1.87825c-0.06629,1.67938 0.11049,2.34229 1.63519,3.57973c1.5247,1.23744 2.983101,2.03293 4.021669,2.89472c1.038561,0.86178 3.09359,2.40858 2.938911,4.28683c-0.15468,1.878261 -0.817591,2.76214 -1.59099,3.22618c-0.773401,0.46404 -2.010841,0.90598 -3.8228,0.7513c-1.811961,-0.154679 -3.800701,-1.126949 -4.198441,-1.347919c-0.397751,-0.22097 -0.44194,-0.287271 -0.44194,-0.287271"}
117	a	a	1	a	115	{"m13.84375,16.796881c0,0 -1.65625,-1.531251 -4.84375,-1.281251c-3.1875,0.25 -4.90625,2.04687 -5.82812,3.20312c-0.92188,1.15625 -2.17188,4.8125 -1.59375,7.71875c0.57812,2.90625 1.65625,5.421881 4.14062,6.046879c2.48438,0.625 5.14063,-0.734379 6.60938,-3.218748c1.46875,-2.484381 1.54687,-4.40625 1.54687,-4.40625l-0.03125,-8.0625z","m13.87697,16.71018l-0.04419,11.18112c0,0 -0.17677,3.27037 1.34792,4.198448c1.5247,0.928082 2.62956,0.13258 2.850531,-0.220968"}	{"m13.84375,16.796881c0,0 -1.65625,-1.531251 -4.84375,-1.281251c-3.1875,0.25 -4.90625,2.04687 -5.82812,3.20312c-0.92188,1.15625 -2.17188,4.8125 -1.59375,7.71875c0.57812,2.90625 1.65625,5.421881 4.14062,6.046879c2.48438,0.625 5.14063,-0.734379 6.60938,-3.218748c1.46875,-2.484381 1.54687,-4.40625 1.54687,-4.40625l-0.03125,-8.0625z","m13.85775,16.47944l0.0034,15.66681"}
118	t	t	2	t	115	{"m3.55763,0.21526l0.00337,17.6735c0,0 -0.04756,1.3521 0.39438,2.081301c0.44194,0.7292 0.7734,1.39212 1.98874,1.922449c1.21534,0.530331 2.65165,0.41984 4.17635,-0.59663","m0.39775,4.92194l9.32497,0.0442"}	{"m15.6783,11.21526l0.00336,21.92362","m10.56434,15.92194l11.27905,0.0442"}
119	i	i	3	i	115	{"m3.52562,8.3819l0.10793,13.74274c0,0 -0.10793,3.021961 1.3311,3.525621c1.43903,0.50367 2.80611,-0.215851 2.98599,-0.359751","m3.63355,1.51054c0.79147,0 0.50366,0.57561 0.21586,0.61158c-0.28781,0.03598 -0.64757,-0.46768 -0.21586,-0.61158z"}	{"m3.52562,8.3819l0.10793,18.60466","m3.63355,1.51054c0.79147,0 0.50366,0.57561 0.21586,0.61158c-0.28781,0.03598 -0.64757,-0.46768 -0.21586,-0.61158z"}
120	p	p	4	p	115	{"m-7.47547,1.3382c0,0 0.84375,3.84375 0.71875,6.25c-0.125,2.40625 -0.125,23.4375 -0.125,23.4375l0.09375,-21.84375c0,0 1,-4.34375 2.96875,-6.09375c1.96875,-1.75 3.71875,-1.65625 4.71875,-1.65625c1,0 3.8125,0.84375 4.8125,3.96875c1,3.125 0.53125,7.125 -0.65625,9.5c-1.1875,2.375 -2.25,2.78125 -3.09375,3.25c-0.84375,0.46875 -1.84375,0.84375 -3.90625,0.4375c-2.0625,-0.40625 -4.90625,-3.46875 -4.90625,-3.46875"}	{"m-7.47547,1.3382c0,0 0.84375,3.84375 0.71875,6.25c-0.125,2.40625 -0.125,23.4375 -0.125,23.4375l0.09375,-21.84375c0,0 1,-4.34375 2.96875,-6.09375c1.96875,-1.75 3.71875,-1.65625 4.71875,-1.65625c1,0 3.8125,0.84375 4.8125,3.96875c1,3.125 0.53125,7.125 -0.65625,9.5c-1.1875,2.375 -2.25,2.78125 -3.09375,3.25c-0.84375,0.46875 -1.84375,0.84375 -3.90625,0.4375c-2.0625,-0.40625 -4.90625,-3.46875 -4.90625,-3.46875"}
121	n	n	5	n	115	{"m1.71875,4.40625c0,0 0.75,2.09375 0.6875,6.34375c-0.0625,4.25 0,11.34375 0,11.34375l0,-7.3125c0,0 0.29057,-3.30695 0.46875,-3.96875c0.21875,-0.8125 0.78033,-3.271 2.96875,-5.03125c1.4375,-1.15625 3.28125,-1.125 4.3125,-1.0625c0.62697,0.038 2.03125,0.4375 2.6875,1.25c0.65625,0.8125 1.125,1.65625 1.21875,2.59375c0.09375,0.9375 0.125,1.09375 0.125,1.09375l0.03125,9.09375c0,0 -0.125,1.78125 0.96875,2.65625c1.09375,0.875 2.1875,0.5625 2.4375,0.5c0.25,-0.0625 1.0625,-0.5625 1.0625,-0.5625"}	{"m1.71875,4.40625c0,0 0.75,2.09375 0.6875,6.34375c-0.0625,4.25 0,11.34375 0,11.34375l0,-7.3125c0,0 0.29057,-3.30695 0.46875,-3.96875c0.21875,-0.8125 0.78033,-3.271 2.96875,-5.03125c1.4375,-1.15625 3.28125,-1.125 4.3125,-1.0625c0.62697,0.038 2.03125,0.4375 2.6875,1.25c0.65625,0.8125 1.125,1.65625 1.21875,2.59375c0.09375,0.9375 0.125,1.09375 0.125,1.09375c0.01042,3.03125 -0.14662,9.55122 -0.13621,12.58247"}
123	ck	ck	0	ck	122	{"m14.05304,12.9629c0,0 -3.39794,-2.32316 -7.375619,0.33741c-3.97768,2.66057 -3.18741,9.588579 -2.7396,10.7213c0.44782,1.13271 1.26443,3.45083 3.84597,4.162069c2.58154,0.711241 4.58355,-0.052679 4.58355,-0.052679l1.81762,-0.76392","m19.21633,2.28925l0.02634,26.131509l0.02634,-10.089079c0,0 0.895639,-3.18741 2.028349,-4.26744c1.132721,-1.080041 2.02836,-2.52886 4.425501,-2.21275c2.39715,0.3161 3.635229,2.3708 2.423491,4.267441c-1.21175,1.896639 -4.76795,2.63423 -6.190432,2.713249c-1.42248,0.079029 -2.555199,0.10537 -2.555199,0.10537l0.605869,0.079031l6.559219,7.40217c0,0 2.16007,2.37081 4.083052,1.633219c1.922989,-0.737579 1.080029,-0.39513 1.080029,-0.39513l0.079031,0.052691"}	{"m14.05304,12.9629c0,0 -3.39794,-2.32316 -7.375619,0.33741c-3.97768,2.66057 -3.18741,9.588579 -2.7396,10.7213c0.44782,1.13271 1.26443,3.45083 3.84597,4.162069c2.58154,0.711241 4.58355,-0.052679 4.58355,-0.052679l1.81762,-0.76392","m19.177,2.28925l0.0264,26.13155l0.0656,-10.0498l8.49995,-6.26128l-8.49995,6.26128l9.0225,9.93689"}
124	e	e	1	e	122	{"m2.20971,13.47351c0,0 2.58084,0.48614 3.44714,0.48614c0.92808,0 1.5689,0.08839 2.98311,-0.24307c1.41422,-0.33145 1.76777,-0.39774 2.828429,-1.03856c1.06066,-0.640821 1.856151,-1.215341 2.49697,-2.36439c0.64081,-1.14905 0.39775,-2.32019 0.22097,-2.93891c-0.17678,-0.61872 -0.99437,-2.01084 -2.20971,-2.49697c-1.21534,-0.48614 -2.87262,-0.64082 -4.39732,-0.19888c-1.46334,0.42416 -2.85052,1.591 -3.46924,2.54117c-0.61872,0.95017 -1.30373,2.14342 -1.67938,4.13215c-0.37565,1.98874 -0.33146,3.20408 -0.08839,4.552c0.24307,1.347929 0.41985,2.47488 1.61309,3.93329c1.19324,1.458399 1.87825,1.679369 3.24827,2.055019c1.37002,0.37566 3.15988,0.08839 4.11006,-0.154671c0.95017,-0.243069 2.2318,-0.972279 2.2318,-0.972279"}	{"m2.20971,13.47351c0,0 2.58084,0.48614 3.44714,0.48614c0.92808,0 1.5689,0.08839 2.98311,-0.24307c1.41422,-0.33145 1.76777,-0.39774 2.828429,-1.03856c1.06066,-0.640821 1.856151,-1.215341 2.49697,-2.36439c0.64081,-1.14905 0.39775,-2.32019 0.22097,-2.93891c-0.17678,-0.61872 -0.99437,-2.01084 -2.20971,-2.49697c-1.21534,-0.48614 -2.87262,-0.64082 -4.39732,-0.19888c-1.46334,0.42416 -2.85052,1.591 -3.46924,2.54117c-0.61872,0.95017 -1.30373,2.14342 -1.67938,4.13215c-0.37565,1.98874 -0.33146,3.20408 -0.08839,4.552c0.24307,1.347929 0.41985,2.47488 1.61309,3.93329c1.19324,1.458399 1.87825,1.679369 3.24827,2.055019c1.37002,0.37566 3.15988,0.08839 4.11006,-0.154671c0.95017,-0.243069 2.2318,-0.972279 2.2318,-0.972279"}
125	h	h	2	h	122	{"m1.12695,0.19317l0.0221,27.974909l0,-6.805899c0,0 0.13258,-3.27037 0.50823,-4.26474c0.37565,-0.994371 0.88388,-3.425051 2.36439,-4.90556c1.4805,-1.4805 3.49134,-1.87825 4.72878,-1.67937c1.124579,0.18073 1.72357,0.19887 3.20407,2.01083c1.48051,1.81196 1.03518,7.52758 1.038569,7.822371c0.004801,0.421009 0,4.065859 0,4.065859c0,0 -0.06629,1.502611 0.464041,2.3423c0.53033,0.839689 0.68501,1.126949 1.92244,1.30372c1.23744,0.176779 1.988741,-0.61871 1.988741,-0.61871"}	{"m1.12695,0.15138l0.0221,27.97491l0,-6.8059c0,0 0.13258,-3.27037 0.50823,-4.26474c0.37565,-0.99437 0.88388,-3.42505 2.36439,-4.90556c1.4805,-1.4805 3.49134,-1.87825 4.72878,-1.67937c1.12458,0.18073 1.72357,0.19887 3.20407,2.01083c1.48051,1.81196 1.03518,7.52758 1.03857,7.82237l0,7.82237"}
126	r	r	3	r	122	{"m1.19324,10.5567c0,0 0.0442,0.13258 0.17678,0.7734c0.13258,0.64081 0.30936,2.89472 0.35355,4.61829c0.0442,1.723571 -0.02209,12.263881 -0.02209,12.263881l0.06629,-6.474442c0,0 0.02624,-4.231659 0.77339,-6.23138c0.75131,-2.010839 1.85616,-3.88909 3.27037,-4.39732c1.84127,-0.66171 2.91682,-0.30936 4.19845,0.13258"}	{"m1.19324,10.5567c0,0 0.0442,0.13258 0.17678,0.7734c0.13258,0.64081 0.30936,2.89472 0.35355,4.61829c0.0442,1.723571 -0.02209,12.263881 -0.02209,12.263881l0.06629,-6.474442c0,0 0.02624,-4.231659 0.77339,-6.23138c0.75131,-2.010839 1.85616,-3.88909 3.27037,-4.39732c1.84127,-0.66171 2.91682,-0.30936 4.19845,0.13258"}
135	b	b	5	b	129	{"m2.14342,0.41414l0.02209,27.00264l-0.04419,-5.54637c0,0 0.11049,-4.06587 0.86179,-5.413792c0.7513,-1.347919 1.32582,-4.331029 4.28683,-5.21491c2.96101,-0.88388 4.81717,-0.11049 6.27557,1.32582c1.458409,1.436311 2.20971,5.50218 1.76777,7.95496c-0.44583,2.474371 -1.06066,4.198441 -2.87262,6.12089c-1.81196,1.922451 -4.44151,2.055031 -6.430251,1.701471c-1.98874,-0.35355 -3.99958,-1.30372 -3.99958,-1.30372"}	{"m2.14342,0.41414l0.02209,27.00264l-0.04419,-5.54637c0,0 0.11049,-4.06587 0.86179,-5.413792c0.7513,-1.347919 1.32582,-4.331029 4.28683,-5.21491c2.96101,-0.88388 4.81717,-0.11049 6.27557,1.32582c1.458409,1.436311 2.20971,5.50218 1.76777,7.95496c-0.44583,2.474371 -1.06066,4.198441 -2.87262,6.12089c-1.81196,1.922451 -4.44151,2.055031 -6.430251,1.701471c-1.98874,-0.35355 -3.99958,-1.30372 -3.99958,-1.30372"}
127	m	m	4	m	122	{"m1.5026,1.32012c0,0 0.33146,0.88388 0.41985,1.87825c0.08838,0.99437 0.19887,1.19324 0.30936,4.30893c0.11048,3.11569 -0.0221,11.4242 -0.0221,11.4242l0.0221,-8.70626c0,0 0.19887,-4.24264 1.85615,-6.23137c1.65728,-1.98874 2.74004,-2.43068 4.375219,-2.56327c1.63519,-0.13258 2.69585,0.39775 3.557631,1.25954c0.86179,0.86178 1.37002,2.56326 1.43632,3.44714c0.06629,0.88389 0.088389,12.81631 0.088389,12.81631l-0.022099,-9.47965c0,0 0.397739,-4.5078 1.988729,-6.0767c1.59099,-1.56889 3.027309,-2.03293 4.375231,-1.98873c1.347919,0.04419 2.07712,0.19887 3.24827,1.30372c1.17115,1.10486 1.193239,3.66812 1.259529,4.86136c0.06629,1.19325 -0.0221,0.37565 -0.0221,1.85616c0,1.480499 -0.022099,5.457979 -0.022099,5.457979c0,0 -0.13258,2.03293 0.552429,2.98311c0.685011,0.950171 1.45841,1.171141 2.121321,1.08275c0.662909,-0.08839 1.613089,-0.33145 1.856159,-0.618721"}	{"m2.03625,2.20954c0,0 0.33146,0.88388 0.41985,1.87825c0.08838,0.99437 0.19887,1.19324 0.30936,4.30893c0.11048,3.1157 -0.0221,11.4242 -0.0221,11.4242l0.0221,-8.7063c0,0 0.19887,-4.2426 1.85615,-6.23133c1.65728,-1.98874 2.74004,-2.43068 4.37522,-2.56327c1.63522,-0.13258 2.69582,0.39775 3.55762,1.25954c0.8618,0.86178 1.37,2.56326 1.4363,3.44714c0.0663,0.88389 0.0884,12.81632 0.0884,12.81632l-0.0221,-9.47966c0,0 0.3978,-4.5078 1.9887,-6.0767c1.591,-1.56889 3.0274,-2.03293 4.3753,-1.98873c1.3479,0.04419 2.0771,0.19887 3.2483,1.30372c1.1711,1.10486 1.1932,3.66812 1.2595,4.86136l-0.1035,11.40542"}
128	d	d	5	d	122	{"m14.385201,11.92672l0.552429,0.06629l-0.46404,-0.022099c0,0 -1.32582,-0.61872 -2.320189,-0.86179c-0.99437,-0.243071 -2.14342,-0.57452 -3.86699,-0.28726c-1.72357,0.28726 -3.557631,1.21534 -4.33103,2.2981c-0.7734,1.08275 -1.94454,2.93891 -2.16552,5.59056c-0.22097,2.651649 0.0663,5.104429 0.83969,6.27557c0.7734,1.17115 1.5689,2.60746 3.53554,3.071501c1.96664,0.464039 3.35876,0.044189 4.35312,-0.50823c0.99437,-0.552431 2.276,-1.723579 3.049399,-3.55764c0.7734,-1.834051 1.23744,-5.877821 1.281631,-6.452351c0.0442,-0.57452 -0.066291,-17.25782 -0.066291,-17.25782l0.066291,20.550291l0,3.62392c0,0 0.022099,1.701479 0.68501,2.607458c0.66292,0.905981 1.29896,1.223181 2.2981,1.016472c0.64082,-0.132591 1.01647,-0.397751 1.01647,-0.397751"}	{"m14.3852,11.96851l0.55243,0.06629l-0.46404,-0.0221c0,0 -1.32582,-0.61872 -2.32019,-0.86179c-0.99437,-0.24307 -2.14342,-0.57452 -3.86699,-0.28726c-1.72357,0.28726 -3.55763,1.21534 -4.33103,2.2981c-0.7734,1.08275 -1.94454,2.93891 -2.16552,5.59056c-0.22097,2.65165 0.0663,5.10443 0.83969,6.27557c0.7734,1.17115 1.5689,2.60746 3.53554,3.0715c1.96664,0.46404 3.35876,0.04419 4.35312,-0.50823c0.99437,-0.55243 2.276,-1.72358 3.0494,-3.55764c0.7734,-1.83405 1.23744,-5.87782 1.28163,-6.45235c0.0442,-0.57452 -0.06629,-17.25782 -0.06629,-17.25782l0.06629,20.55029l0.04346,7.12637"}
130	g	g	0	g	129	{"m14.82714,1.49689c0,0 -1.988729,-0.7071 -4.13215,-0.66291c-2.14342,0.0442 -3.7565,0.28726 -5.50217,1.23744c-1.74567,0.95017 -3.20408,3.24827 -3.51344,4.22054c-0.30936,0.97227 -1.17115,4.88346 -0.26517,7.35833c0.90598,2.47488 1.96664,4.35313 5.19282,4.529911c3.226171,0.176769 4.68458,-1.21534 5.85573,-3.0936c1.17114,-1.87825 1.87825,-5.19281 1.87825,-6.38605c0,-1.19325 -0.06629,-7.29204 -0.06629,-7.29204l0.06629,19.511721c0,0 -0.09191,4.293388 -1.45841,6.49655c-1.400599,2.258139 -3.57287,3.082199 -4.72878,3.204079c-0.95696,0.100891 -1.74358,0.641321 -5.93765,-1.353069c-0.17312,-0.082319 -0.39616,-0.30151 -0.58099,-0.392599"}	{"m14.82714,1.49689c0,0 -1.988729,-0.7071 -4.13215,-0.66291c-2.14342,0.0442 -3.7565,0.28726 -5.50217,1.23744c-1.74567,0.95017 -3.20408,3.24827 -3.51344,4.22054c-0.30936,0.97227 -1.17115,4.88346 -0.26517,7.35833c0.90598,2.47488 1.96664,4.35313 5.19282,4.529911c3.226171,0.176769 4.68458,-1.21534 5.85573,-3.0936c1.17114,-1.87825 1.87825,-5.19281 1.87825,-6.38605c0,-1.19325 -0.06629,-7.29204 -0.06629,-7.29204l0.06629,19.511721c0,0 -0.09191,4.293388 -1.45841,6.49655c-1.400599,2.258139 -3.57287,3.082199 -4.72878,3.204079c-0.95696,0.100891 -1.74358,0.641321 -5.93765,-1.353069c-0.17312,-0.082319 -0.39616,-0.30151 -0.58099,-0.392599"}
131	o	o	1	o	129	{"m8.46318,0.63511c0,0 -4.375219,-0.44194 -6.47444,3.8007c-2.09923,4.24264 -0.70711,9.94369 0.35355,11.3579c1.06066,1.41421 2.58536,2.85052 5.74524,2.78423c3.15989,-0.06629 5.70105,-2.01083 6.54074,-5.45798c0.83969,-3.44714 0.707109,-7.31413 -1.281631,-9.96578c-1.98874,-2.65165 -4.88346,-2.51907 -4.88346,-2.51907z"}	{"m8.46318,0.63511c0,0 -4.375219,-0.44194 -6.47444,3.8007c-2.09923,4.24264 -0.70711,9.94369 0.35355,11.3579c1.06066,1.41421 2.58536,2.85052 5.74524,2.78423c3.15989,-0.06629 5.70105,-2.01083 6.54074,-5.45798c0.83969,-3.44714 0.707109,-7.31413 -1.281631,-9.96578c-1.98874,-2.65165 -4.88346,-2.51907 -4.88346,-2.51907z"}
132	u	u	2	u	129	{"m1.14905,0.85608c0,0 0.15468,1.98874 0.24307,3.33666c0.08838,1.34792 0.06629,8.37479 0.06629,8.66206c0,0.28726 0.15468,2.51906 1.06066,3.756499c0.90598,1.23744 2.60745,2.010841 4.06586,1.87825c1.45841,-0.13258 3.00521,-0.33145 4.41942,-2.055029c1.41421,-1.723571 2.20971,-4.728771 2.253901,-6.60702c0.044189,-1.87826 -0.04419,-8.97142 -0.04419,-8.97142l0.04419,12.46276c0,0 -0.17677,3.049391 0.86179,4.220539c1.03856,1.171141 2.010831,1.01646 2.828429,0.596621c0.817591,-0.41984 0.839691,-0.397749 0.839691,-0.397749"}	{"m1.14905,0.85608c0,0 0.15468,1.98874 0.24307,3.33666c0.08838,1.34792 0.06629,8.37479 0.06629,8.66206c0,0.28726 0.15468,2.51906 1.06066,3.7565c0.90598,1.23744 2.60745,2.01084 4.06586,1.87825c1.45841,-0.13258 3.00521,-0.33145 4.41942,-2.05503c1.41421,-1.72357 2.20971,-4.72877 2.2539,-6.60702c0.04419,-1.87826 -0.04419,-8.97142 -0.04419,-8.97142l0.04419,12.46276c0,0 -0.17677,3.04939 0.86179,4.22054"}
133	l	l	3	l	129	{"m1.67938,0.54672l0.04419,22.60532c0,0 -0.04816,3.866529 1.12695,4.883459c1.14905,0.99436 2.78424,0.37565 3.31457,-0.0221"}	{"m1.5942,0.54672l0.04419,28.45328"}
134	f	f	4	f	129	{"m15.68893,-17.09973c0,0 -3.181979,-1.237431 -5.170719,0.972269c-1.98873,2.20971 -1.32582,8.728351 -1.41421,9.015621c-0.08839,0.28726 0.022099,20.88174 -0.0221,21.367879c-0.044189,0.486131 0.08839,4.28683 -1.54679,6.120891c-1.22698,1.376209 -2.18761,1.67938 -4.08796,1.701479c-1.90035,0.0221 -2.96101,-0.618719 -2.96101,-0.618719","m4.5299,-6.60361l9.94369,0.0221"}	{"m15.68893,-17.09973c0,0 -3.18198,-1.23743 -5.17072,0.97227c-1.98873,2.20971 -1.32582,8.72835 -1.41421,9.01562l-0.0221,21.36788","m4.5299,-6.60361l9.94369,0.0221"}
